Remote target: box@grokbot1
Read-only inventory; no process arguments, environments, credential files or browser data captured.

===== CAPTURE METADATA =====
2026-09-08T01:17:23Z
cursor
uid=1000(box) gid=1000(box) groups=1000(box)

===== PID 1 AND PROCESS INVENTORY (NAMES ONLY) =====
    PID    PPID USER     COMMAND             ELAPSED
      1       0 root     tini               07:36:46
{"pid": 227, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "/usr/local/bin/sand-ua-governor.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 229, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 275, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/sand-cookie-persist.mjs"], "stdio_destinations": {"1": "/tmp/sand-cookie-persist.log", "2": "/tmp/sand-cookie-persist.log"}}
{"pid": 276, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["1337"], "stdio_destinations": {"1": "/tmp/exec-daemon.log", "2": "/dev/null"}}
{"pid": 298, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": [], "stdio_destinations": {"1": "/tmp/exec-daemon.log", "2": "/tmp/exec-daemon.log"}}
{"pid": 302, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/exec-daemon/index.js", "serve", "--port", "1337", "--pty-websocket-port", "1338", "--auth-token", "--rg-path", "--pty-auth-token", "--computer-use-enabled", "--computer-use-lazy-init", "--mcp-meta-tool-enabled", "--origin-cli-enabled"], "stdio_destinations": {"1": "/tmp/exec-daemon.log", "2": "/tmp/exec-daemon.log"}}
{"pid": 419, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["/usr/local/bin/sand-supervisor.mjs"], "stdio_destinations": {"1": "/tmp/sand-supervisor-supervise.log", "2": "/dev/null"}}
{"pid": 431, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/sand-supervisor.mjs"], "stdio_destinations": {"1": "/tmp/sand-supervisor.log", "2": "/tmp/sand-supervisor.log"}}
{"pid": 432, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": [], "stdio_destinations": {"1": "/tmp/sand-supervisor-supervise.log", "2": "/tmp/sand-supervisor-supervise.log"}}
{"pid": 439, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["/usr/local/bin/start-desktop.sh"], "stdio_destinations": {"1": "pipe:[1876]", "2": "pipe:[1876]"}}
{"pid": 444, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "/usr/local/bin/start-desktop.sh"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 451, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 504, "comm": "Xvfb", "exe": "/usr/bin/Xvfb", "safe_args": [":1"], "stdio_destinations": {"1": "pipe:[8780]", "2": "pipe:[8780]"}}
{"pid": 509, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", ":1"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 512, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 639, "comm": "x11vnc", "exe": "/usr/bin/x11vnc", "safe_args": ["-display", ":1", "-localhost", "-nopw", "-shared", "-forever", "-rfbport", "5900"], "stdio_destinations": {"1": "pipe:[922]", "2": "pipe:[922]"}}
{"pid": 648, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "-display", ":1", "-localhost", "-nopw", "-shared", "-forever", "-rfbport", "5900"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 655, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 678, "comm": "websockify", "exe": "/usr/bin/python3.13", "safe_args": [], "stdio_destinations": {"1": "pipe:[938]", "2": "pipe:[938]"}}
{"pid": 686, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 693, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 729, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 734, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 797, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "--backend", "--no-vsync", "--no-frame-pacing", "--no-use-damage"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 801, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 1004, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "--name"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 1010, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 1023, "comm": "tail", "exe": "/usr/bin/tail", "safe_args": [], "stdio_destinations": {"1": "pipe:[1876]", "2": "pipe:[1876]"}}
{"pid": 1084, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/home/box/sand-host/host-main.cjs"], "stdio_destinations": {"1": "/tmp/sand-host.log", "2": "/tmp/sand-host.log"}}
{"pid": 1178, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["/usr/local/bin/start-desktop.sh"], "stdio_destinations": {"1": "pipe:[6738]", "2": "pipe:[6738]"}}
{"pid": 1181, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "/usr/local/bin/start-desktop.sh"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 1184, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 1226, "comm": "Xvfb", "exe": "/usr/bin/Xvfb", "safe_args": [":3"], "stdio_destinations": {"1": "pipe:[2751]", "2": "pipe:[2751]"}}
{"pid": 1231, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", ":3"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 1234, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 1901, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/exec-daemon/index.js", "serve", "--port", "14003", "--pty-websocket-port", "13603", "--auth-token", "--rg-path", "--computer-use-enabled", "--origin-cli-enabled"], "stdio_destinations": {"1": "/tmp/sand-window-3/exec-daemon.log", "2": "/tmp/sand-window-3/exec-daemon.log"}}
{"pid": 1953, "comm": "x11vnc", "exe": "/usr/bin/x11vnc", "safe_args": ["-display", ":3", "-localhost", "-nopw", "-shared", "-forever", "-rfbport", "5903"], "stdio_destinations": {"1": "pipe:[9728]", "2": "pipe:[9728]"}}
{"pid": 1959, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "-display", ":3", "-localhost", "-nopw", "-shared", "-forever", "-rfbport", "5903"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 1961, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 1987, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 1992, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 2031, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "--backend", "--no-vsync", "--no-frame-pacing", "--no-use-damage"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 2039, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 2272, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "--name"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 2278, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 2301, "comm": "tail", "exe": "/usr/bin/tail", "safe_args": [], "stdio_destinations": {"1": "pipe:[6738]", "2": "pipe:[6738]"}}
{"pid": 107774, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["/usr/local/bin/start-desktop.sh"], "stdio_destinations": {"1": "pipe:[1251808]", "2": "pipe:[1251808]"}}
{"pid": 107778, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "/usr/local/bin/start-desktop.sh"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 107780, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 107822, "comm": "Xvfb", "exe": "/usr/bin/Xvfb", "safe_args": [":2"], "stdio_destinations": {"1": "pipe:[1252665]", "2": "pipe:[1252665]"}}
{"pid": 107827, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", ":2"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 107830, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 108873, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/exec-daemon/index.js", "serve", "--port", "14002", "--pty-websocket-port", "13602", "--auth-token", "--rg-path", "--computer-use-enabled", "--origin-cli-enabled"], "stdio_destinations": {"1": "/tmp/sand-window-2/exec-daemon.log", "2": "/tmp/sand-window-2/exec-daemon.log"}}
{"pid": 108885, "comm": "x11vnc", "exe": "/usr/bin/x11vnc", "safe_args": ["-display", ":2", "-localhost", "-nopw", "-shared", "-forever", "-rfbport", "5902"], "stdio_destinations": {"1": "pipe:[1245903]", "2": "pipe:[1245903]"}}
{"pid": 108890, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "-display", ":2", "-localhost", "-nopw", "-shared", "-forever", "-rfbport", "5902"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 108893, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 108918, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 108922, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 108963, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "--backend", "--no-vsync", "--no-frame-pacing", "--no-use-damage"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 108967, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 109191, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "--name"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 109195, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 109223, "comm": "tail", "exe": "/usr/bin/tail", "safe_args": [], "stdio_destinations": {"1": "pipe:[1251808]", "2": "pipe:[1251808]"}}
{"pid": 112005, "comm": "websockify", "exe": "/usr/bin/python3.13", "safe_args": ["--token-plugin", "--token-source"], "stdio_destinations": {"1": "pipe:[1269433]", "2": "pipe:[1269433]"}}
{"pid": 112006, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "--token-plugin", "--token-source"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 112008, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 113225, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": [], "stdio_destinations": {"1": "/dev/pts/0", "2": "/dev/pts/0"}}
{"pid": 113364, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": [], "stdio_destinations": {"1": "/dev/pts/1", "2": "/dev/pts/1"}}
{"pid": 115263, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["/usr/local/bin/start-desktop.sh"], "stdio_destinations": {"1": "pipe:[1311039]", "2": "pipe:[1311039]"}}
{"pid": 115270, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "/usr/local/bin/start-desktop.sh"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 115279, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 115350, "comm": "Xvfb", "exe": "/usr/bin/Xvfb", "safe_args": [":4"], "stdio_destinations": {"1": "pipe:[1316992]", "2": "pipe:[1316992]"}}
{"pid": 115358, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", ":4"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 115364, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 116776, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/exec-daemon/index.js", "serve", "--port", "14004", "--pty-websocket-port", "13604", "--auth-token", "--rg-path", "--computer-use-enabled", "--origin-cli-enabled"], "stdio_destinations": {"1": "/tmp/sand-window-4/exec-daemon.log", "2": "/tmp/sand-window-4/exec-daemon.log"}}
{"pid": 116830, "comm": "x11vnc", "exe": "/usr/bin/x11vnc", "safe_args": ["-display", ":4", "-localhost", "-nopw", "-shared", "-forever", "-rfbport", "5904"], "stdio_destinations": {"1": "pipe:[1317380]", "2": "pipe:[1317380]"}}
{"pid": 116835, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "-display", ":4", "-localhost", "-nopw", "-shared", "-forever", "-rfbport", "5904"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 116838, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 116861, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 116864, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 116909, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "--backend", "--no-vsync", "--no-frame-pacing", "--no-use-damage"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 116912, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 117196, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "--name"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 117200, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 117225, "comm": "tail", "exe": "/usr/bin/tail", "safe_args": [], "stdio_destinations": {"1": "pipe:[1311039]", "2": "pipe:[1311039]"}}
{"pid": 117571, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": [], "stdio_destinations": {"1": "/dev/pts/2", "2": "/dev/pts/2"}}
{"pid": 123707, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": [], "stdio_destinations": {"1": "/dev/pts/3", "2": "/dev/pts/3"}}
{"pid": 125937, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "--no-sandbox", "--disable-dev-shm-usage", "--no-first-run", "--no-default-browser-check", "--hide-crash-restore-bubble", "--start-maximized", "--enable-unsafe-swiftshader", "--no-startup-window"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 125939, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}

--- Package manifest metadata (descriptive fields only) ---
/exec-daemon/package.json {"name": "@anysphere/exec-daemon-runtime"}
/exec-daemon/agent-sdk/cursor/package.json {"name": "cursor", "version": "0.0.0", "description": "Shipped Cursor SDK declarations for agent-authored canvases."}

--- Startup candidate metadata only ---
/usr/local/bin : box-bounded-log, box-bounded-log.mjs, box-cgroups.sh, box-chrome, box-chrome-policy, box-contract.generated.mjs, box-doctor, box-picom, box-plank, box-x11vnc, box-xfwm4, box-xvfb, bun, bunx, cdp-cookies.mjs, cursor-agent-store-fuse, cursor_agent_store_fuse_version, ensure-machine-id, link-chrome-session, pack-webauthn-proxy, persist-cli-auth, playwright-core, printing-press-library, sand-cookie-import.mjs, sand-cookie-persist.mjs, sand-desktop-supervise.sh, sand-egress-tunnel, sand-exit-watch, sand-fingerprint-profiles.mjs, sand-session-sync.mjs, sand-supervisor.mjs, sand-team-converge.mjs, sand-ua-governor.mjs, sand-wallpaper, sand-wallpaper-tone.mjs, sand-web-bot-auth.mjs, sand-webauthn-proxy-host, sand-window-router.mjs, start-desktop.sh, start-egress-tunnel, start-exec-daemon, start-sand-box, start-window, stop-window, supervise-egress-tunnel, supervise-exec-daemon, supervise-sand-supervisor, table-reservation-goat-pp-cli, uv, uvx, webauthn-proxy-host.mjs
/usr/local/sbin : 
/etc/runit : runsvdir
/etc/service FileNotFoundError
/etc/sv : ssh
/run : adduser, host-services, lock, log, motd.dynamic, netbird.pid, netbird.sock, sand, sendsigs.omit.d, shm, sshd, sshd.pid, systemd, user
/sand FileNotFoundError
/opt : google, orbit, sand-managed

--- Package total and complete installed package list ---
Installed package count: 962 capture limit: 1600
installed	adduser	3.152
installed	adwaita-icon-theme	48.1-1
installed	apt	3.0.3
installed	at-spi2-common	2.56.2-1+deb13u1
installed	bamfdaemon	0.5.6+repack-1.1+b2
installed	base-files	13.8+deb13u6
installed	base-passwd	3.6.7
installed	bash	5.2.37-2+b9
installed	binutils	2.44-3
installed	binutils-common:amd64	2.44-3
installed	binutils-x86-64-linux-gnu	2.44-3
installed	bsdutils	1:2.41.5-0+deb13u1
installed	ca-certificates	20250419
installed	cargo	1.85.0+dfsg3-1
installed	coreutils	9.7-3
installed	cpp	4:14.2.0-1
installed	cpp-14	14.2.0-19
installed	cpp-14-x86-64-linux-gnu	14.2.0-19
installed	cpp-x86-64-linux-gnu	4:14.2.0-1
installed	curl	8.14.1-2+deb13u4
installed	dash	0.5.12-12
installed	dbus	1.16.2-2
installed	dbus-bin	1.16.2-2
installed	dbus-daemon	1.16.2-2
installed	dbus-session-bus-common	1.16.2-2
installed	dbus-system-bus-common	1.16.2-2
installed	dbus-user-session	1.16.2-2
installed	dbus-x11	1.16.2-2
installed	dconf-cli	0.40.0-5
installed	dconf-gsettings-backend:amd64	0.40.0-5
installed	dconf-service	0.40.0-5
installed	debconf	1.5.91
installed	debian-archive-keyring	2025.1
installed	debianutils	5.23.2
installed	desktop-file-utils	0.28-1
installed	diffutils	1:3.10-4
installed	dirmngr	2.4.7-21+deb13u1+b4
installed	dmsetup	2:1.02.205-2
installed	dpkg	1.22.22
installed	eslint	6.4.0~dfsg+~6.1.9-12
installed	exo-utils	4.20.0-1
installed	ffmpeg	7:7.1.5-0+deb13u1
installed	findutils	4.10.0-3
installed	fontconfig	2.15.0-2.3
installed	fontconfig-config	2.15.0-2.3
installed	fonts-dejavu-core	2.37-8
installed	fonts-dejavu-mono	2.37-8
installed	fonts-liberation	1:2.1.5-3
installed	fonts-noto-cjk	1:20240730+repack1-1
installed	fonts-noto-color-emoji	2.051-0+deb13u1
installed	fonts-urw-base35	20200910-8
installed	gcc	4:14.2.0-1
installed	gcc-14	14.2.0-19
installed	gcc-14-base:amd64	14.2.0-19
installed	gcc-14-x86-64-linux-gnu	14.2.0-19
installed	gcc-x86-64-linux-gnu	4:14.2.0-1
installed	gh	2.46.0-3
installed	git	1:2.47.3-0+deb13u1
installed	git-man	1:2.47.3-0+deb13u1
installed	gnome-themes-extra:amd64	3.28-4
installed	gnome-themes-extra-data	3.28-4
installed	gnupg	2.4.7-21+deb13u1
installed	gnupg-l10n	2.4.7-21+deb13u1
installed	golang-1.24-go	1.24.4-1
installed	golang-1.24-src	1.24.4-1
installed	golang-go:amd64	2:1.24~2
installed	golang-src	2:1.24~2
installed	google-chrome-stable	151.0.7922.169-1
installed	gpg	2.4.7-21+deb13u1+b4
installed	gpg-agent	2.4.7-21+deb13u1+b4
installed	gpgconf	2.4.7-21+deb13u1+b4
installed	gpgsm	2.4.7-21+deb13u1+b4
installed	grep	3.11-4
installed	gtk-update-icon-cache	4.18.6+ds-2
installed	gtk2-engines-pixbuf:amd64	2.24.33-7
installed	gyp	0.16.2-2
installed	gzip	1.13-1
installed	handlebars	3:4.7.7+~4.1.0-1
installed	hicolor-icon-theme	0.18-2
installed	hostname	3.25
installed	hsetroot	1.0.5-1+b1
installed	htop	3.4.1-5
installed	init-system-helpers	1.69~deb13u1
installed	iproute2	6.15.0-1
installed	jq	1.7.1-6+deb13u3
installed	libacl1:amd64	2.3.2-2+b1
installed	libaom3:amd64	3.12.1-1+deb13u1
installed	libapparmor1:amd64	4.1.0-1
installed	libapt-pkg7.0:amd64	3.0.3
installed	libasan8:amd64	14.2.0-19
installed	libasound2-data	1.2.14-1
installed	libasound2t64:amd64	1.2.14-1
installed	libass9:amd64	1:0.17.3-1+deb13u1
installed	libassuan9:amd64	3.0.2-2
installed	libasyncns0:amd64	0.8-6+b5
installed	libatk-bridge2.0-0t64:amd64	2.56.2-1+deb13u1
installed	libatk1.0-0t64:amd64	2.56.2-1+deb13u1
installed	libatomic1:amd64	14.2.0-19
installed	libatspi2.0-0t64:amd64	2.56.2-1+deb13u1
installed	libattr1:amd64	1:2.5.2-3
installed	libaudit-common	1:4.0.2-2
installed	libaudit1:amd64	1:4.0.2-2+b2
installed	libavahi-client3:amd64	0.8-16
installed	libavahi-common-data:amd64	0.8-16
installed	libavahi-common3:amd64	0.8-16
installed	libavc1394-0:amd64	0.5.4-5+b2
installed	libavcodec61:amd64	7:7.1.5-0+deb13u1
installed	libavdevice61:amd64	7:7.1.5-0+deb13u1
installed	libavfilter10:amd64	7:7.1.5-0+deb13u1
installed	libavformat61:amd64	7:7.1.5-0+deb13u1
installed	libavutil59:amd64	7:7.1.5-0+deb13u1
installed	libbamf3-2t64:amd64	0.5.6+repack-1.1+b2
installed	libbinutils:amd64	2.44-3
installed	libblas3:amd64	3.12.1-6
installed	libblkid1:amd64	2.41.5-0+deb13u1
installed	libbluray2:amd64	1:1.3.4-1+b2
installed	libbpf1:amd64	1:1.5.0-3
installed	libbrotli1:amd64	1.1.0-2+b7
installed	libbs2b0:amd64	3.1.0+dfsg-8+b1
installed	libbsd0:amd64	0.12.2-2
installed	libbz2-1.0:amd64	1.0.8-6
installed	libc-bin	2.41-12+deb13u3
installed	libc-dev-bin	2.41-12+deb13u3
installed	libc6:amd64	2.41-12+deb13u3
installed	libc6-dev:amd64	2.41-12+deb13u3
installed	libcaca0:amd64	0.99.beta20-5+deb13u1
installed	libcairo-gobject2:amd64	1.18.4-1+b1
installed	libcairo2:amd64	1.18.4-1+b1
installed	libcap-ng0:amd64	0.8.5-4+b1
installed	libcap2:amd64	1:2.75-10+deb13u1+b1
installed	libcap2-bin	1:2.75-10+deb13u1+b1
installed	libcares2:amd64	1.34.5-1+deb13u1
installed	libcbor0.10:amd64	0.10.2-2
installed	libcc1-0:amd64	14.2.0-19
installed	libcdio-cdda2t64:amd64	10.2+2.0.2-1+b1
installed	libcdio-paranoia2t64:amd64	10.2+2.0.2-1+b1
installed	libcdio19t64:amd64	2.2.0-4.1~deb13u1
installed	libchromaprint1:amd64	1.5.1-7
installed	libcjson1:amd64	1.7.18-3.1+deb13u1
installed	libcloudproviders0:amd64	0.3.6-2
installed	libcodec2-1.2:amd64	1.2.0-3
installed	libcolord2:amd64	1.4.7-3
installed	libcom-err2:amd64	1.47.2-3+b11
installed	libconfig11:amd64	1.7.3-2
installed	libcrypt-dev:amd64	1:4.4.38-1
installed	libcrypt1:amd64	1:4.4.38-1
installed	libcryptsetup12:amd64	2:2.7.5-2
installed	libctf-nobfd0:amd64	2.44-3
installed	libctf0:amd64	2.44-3
installed	libcups2t64:amd64	2.4.10-3+deb13u2
installed	libcurl3t64-gnutls:amd64	8.14.1-2+deb13u4
installed	libcurl4t64:amd64	8.14.1-2+deb13u4
installed	libdatrie1:amd64	0.2.13-3+b1
installed	libdav1d7:amd64	1.5.1-1
installed	libdb5.3t64:amd64	5.3.28+dfsg2-9
installed	libdbus-1-3:amd64	1.16.2-2
installed	libdbusmenu-glib4:amd64	18.10.20180917~bzr492+repack1-4
installed	libdbusmenu-gtk3-4:amd64	18.10.20180917~bzr492+repack1-4
installed	libdc1394-25:amd64	2.2.6-5
installed	libdconf1:amd64	0.40.0-5
installed	libde265-0:amd64	1.0.15-1+deb13u2
installed	libdebconfclient0:amd64	0.280
installed	libdecor-0-0:amd64	0.2.2-2
installed	libdeflate0:amd64	1.23-2
installed	libdevmapper1.02.1:amd64	2:1.02.205-2
installed	libdrm-amdgpu1:amd64	2.4.124-2
installed	libdrm-common	2.4.124-2
installed	libdrm-intel1:amd64	2.4.124-2
installed	libdrm2:amd64	2.4.124-2
installed	libdvdnav4:amd64	6.1.1-3+b1
installed	libdvdread8t64:amd64	6.1.3-2
installed	libedit2:amd64	3.1-20250104-1
installed	libelf1t64:amd64	0.192-4
installed	libepoxy0:amd64	1.5.10-2
installed	liberror-perl	0.17030-1
installed	libev4t64:amd64	1:4.33-2.1+b1
installed	libevent-core-2.1-7t64:amd64	2.1.12-stable-10+b1
installed	libexif12:amd64	0.6.25-1+deb13u1
installed	libexo-2-0:amd64	4.20.0-1
installed	libexo-common	4.20.0-1
installed	libexpat1:amd64	2.8.3-1~deb13u1
installed	libffi8:amd64	3.4.8-2
